    Updating crates.io index
     Locking 385 packages to latest compatible versions
      Adding generic-array v0.14.7 (available: v0.14.9)
      Adding getrandom v0.2.17 (available: v0.4.3)
      Adding matchit v0.8.4 (available: v0.8.6)
      Adding reqwest v0.13.1 (available: v0.13.5)
 Downloading crates ...
  Downloaded astral-tokio-tar v0.6.4
  Downloaded anyhow v1.0.104
  Downloaded async-stream v0.3.6
  Downloaded async-stream-impl v0.3.6
  Downloaded num v0.4.3
  Downloaded fnv v1.0.7
  Downloaded ident_case v1.0.1
  Downloaded http-body v1.1.0
  Downloaded etcetera v0.11.0
  Downloaded docker_credential v1.4.0
  Downloaded futures-sink v0.3.34
  Downloaded tower-service v0.3.3
  Downloaded atomic-waker v1.1.2
  Downloaded errno v0.3.14
  Downloaded strsim v0.11.1
  Downloaded tonic-prost v0.14.6
  Downloaded home v0.5.12
  Downloaded hex v0.4.3
  Downloaded hyperlocal v0.9.1
  Downloaded want v0.3.1
  Downloaded sync_wrapper v1.0.2
  Downloaded httpdate v1.0.3
  Downloaded darling_macro v0.24.1
  Downloaded num-iter v0.1.46
  Downloaded rustc-hash v2.1.3
  Downloaded xattr v1.6.1
  Downloaded structmeta v0.3.0
  Downloaded try-lock v0.2.5
  Downloaded ref-cast-impl v1.0.27
  Downloaded tower-layer v0.3.3
  Downloaded structmeta-derive v0.3.0
  Downloaded dyn-clone v1.0.20
  Downloaded serde_urlencoded v0.7.1
  Downloaded fastrand v2.5.0
  Downloaded hyper-rustls v0.27.9
  Downloaded mime v0.3.17
  Downloaded axum-core v0.5.6
  Downloaded num-complex v0.4.6
  Downloaded http-body-util v0.1.5
  Downloaded bitflags v1.3.2
  Downloaded serde_repr v0.1.21
  Downloaded ref-cast v1.0.27
  Downloaded parse-display v0.11.0
  Downloaded num-rational v0.4.2
  Downloaded num-integer v0.1.47
  Downloaded prost-derive v0.14.4
  Downloaded defmt-parser v1.0.0
  Downloaded hyper-timeout v0.5.2
  Downloaded darling v0.24.1
  Downloaded pin-project-internal v1.1.13
  Downloaded signal-hook-registry v1.4.8
  Downloaded defmt-macros v1.1.1
  Downloaded futures-executor v0.3.34
  Downloaded matchit v0.8.4
  Downloaded iana-time-zone v0.1.65
  Downloaded prost v0.14.4
